应聘人员ID,性别,相关经验,教育水平,工作次数
26682,男,有,大学,14
18441,,有,大学,14
7710,男,有,硕士,11
13277,男,有,大学,14
22238,女,有,大学,10
2015,男,有,大学,11
16796,男,有,大学,10
13138,男,有,硕士,14
32165,男,有,大学,14
13583,,无,高中,9
23623,男,有,博士,14
29879,男,有,博士,9
1926,,无,硕士,9
28490,男,有,大学,14
8093,女,有,大学,10
30339,男,有,大学,14
11696,男,有,硕士,9
6449,男,有,大学,14
18824,男,无,硕士,14
299,男,有,大学,14
12757,男,有,大学,14
28336,男,有,大学,14
6304,男,有,大学,13
13383,男,有,硕士,14
11265,女,有,大学,14
30794,男,有,硕士,10
20167,男,无,大学,14
12770,男,有,大学,14
21276,男,有,大学,14
27419,,有,大学,9
1102,男,有,博士,14
23981,,无,博士,14
13345,,无,博士,14
6426,男,有,大学,14
28866,男,有,大学,11
33128,男,有,硕士,14
10240,男,有,硕士,9
15160,男,有,硕士,14
12284,男,有,大学,12
10028,男,有,大学,9
4482,男,有,大学,14
2150,男,有,硕士,14
6480,男,有,大学,9
29174,男,有,硕士,14
32631,男,有,博士,14
24199,男,无,大学,14
16990,男,有,大学,14
16105,男,有,大学,13
3144,男,无,硕士,14
20555,男,有,大学,14
30511,男,有,高中,14
16333,男,无,大学,13
10933,男,有,硕士,9
14379,男,有,大学,14
9052,男,有,大学,9
7545,,有,大学,11
10205,男,有,大学,9
25810,女,有,大学,10
16735,男,有,博士,14
9930,男,有,大学,10
700,男,有,大学,12
4046,男,有,硕士,14
32799,男,有,大学,14
12800,男,有,大学,10
17237,男,无,硕士,13
15125,男,有,大学,13
889,,有,大学,11
6021,,有,硕士,14
4133,男,有,博士,14
19718,男,有,大学,11
4118,男,有,大学,14
32605,男,有,大学,11
29460,男,有,大学,14
15004,男,有,硕士,14
674,男,有,硕士,14
32802,男,有,硕士,14
14793,男,有,硕士,14
31862,男,有,大学,14
28774,男,有,大学,10
31370,男,有,大学,14
7155,男,有,大学,9
28931,女,无,大学,10
14107,男,有,硕士,14
24191,男,无,硕士,14
26261,男,有,硕士,9
20012,男,有,大学,14
22196,男,有,大学,14
31873,男,有,大学,9
2108,男,有,硕士,14
31579,男,有,大学,14
32485,女,有,大学,12
26551,男,有,大学,14
20065,男,有,硕士,14
16437,,有,大学,14
14203,,无,高中,9
15051,男,有,大学,14
29357,男,有,大学,14
15818,男,有,硕士,14
3918,男,有,大学,14
3846,男,有,大学,10
9739,男,有,大学,11
29918,女,有,硕士,14
29628,男,有,大学,14
18754,男,有,大学,14
12225,男,有,硕士,9
9162,男,有,硕士,14
27115,男,有,大学,14
27462,男,有,大学,14
4505,男,有,博士,14
18281,男,有,大学,10
19290,男,有,大学,14
12048,男,有,硕士,14
28653,男,有,大学,9
9503,,有,大学,14
6593,男,有,硕士,14
18572,男,有,大学,14
5366,男,有,大学,14
11347,男,有,大学,14
10611,女,无,博士,14
