ID,书名,价格,图片链接
7a745ee7-4a02-412f-942a-bf0131743346,认知觉醒：开启自我改变的原动力,47.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-54342-4/72jpg/54342_s300.jpg
25c373dc-e599-4036-8534-a102aad0a776,"聪明的投资者（原本第4版,平装本）",54.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-41359-8/72jpg/41359_s300.jpg
ebb3164d-06af-41f5-85bd-60f95a5e09cb,即兴演讲 掌控人生关键时刻,39.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48382-9/72jpg/48382_s300.jpg
6c67ac07-b976-4aba-8833-70049c11a767,大学生就业指导（第4版 微课版）,38.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-57281-3/72jpg/57281_s300.jpg
c44b8d45-6a91-4800-b91c-c3392379b208,番茄工作法图解：简单易行的时间管理方法,23.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-24669-1/72jpg/24669_s300.jpg
c39682fe-5a0b-4ec7-96c4-b24fa201c293,认知驱动：做成一件对他人很有用的事,47.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-56945-5/72jpg/56945_s300.jpg
f642f34c-9f46-4a6f-ad15-c9b9b2875004,股票大作手操盘术——融合时间和价格的利弗莫尔准则,28.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-29236-0/72jpg/29236_s300.jpg
67e260c3-b0cb-41bb-b698-6f9dbd54a610,聪明的投资者（第4版，注疏点评版）,70.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-41358-1/72jpg/41358_s300.jpg
4d066aa4-6b0a-44b6-95c3-560fb653e80b,大学生就业指导（微课版）,36.80,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-57484-8/72jpg/57484_s300.jpg
4d1c7610-10d7-4d4b-a2f2-dd702983ff8d,极简主义：风靡欧美的工作与生活理念,28.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-37407-3/72jpg/37407_s300.jpg
4454c799-f074-4517-8618-d14e93a0d941,大学之路 陪女儿在美国选大学 第二版,79.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-47029-4/72jpg/47029_s300.jpg
ca2de4df-b928-47a8-b8ce-5a725106df07,从零开始学炒股：股票入门与实战（全彩图解版）,31.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-38808-7/72jpg/38808_s300.jpg
f61b7cca-45f6-4a13-8898-63b0d1e1c761,强势,55.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-65354-3/72jpg/65354_s300.jpg
c7309aeb-a7bc-45e4-9818-47bc4b5579f4,低风险创业,54.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-51023-5/72jpg/51023_s300.jpg
0bbbf65b-c861-4b13-b61a-99ec01bb3809,电子商务概论（第4版）,39.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48401-7/72jpg/48401_s300.jpg
3eee0747-bfd0-49b1-86b4-18d838480264,（有新版）活好 我这样活到105岁,36.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48908-1/72jpg/48908_s300.jpg
7ba13236-5919-4272-b986-3f29a44dfaa1,有解：高效解决问题的关键7步,55.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-58777-0/72jpg/58777_s300.jpg
5e6fe0f3-6ee7-40c2-8c25-9cdf9b0c87e6,心 稻盛和夫的一生嘱托,47.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-53619-8/72jpg/53619.jpg
7a745ee7-4a02-412f-942a-bf0131743346,认知觉醒：开启自我改变的原动力,47.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-54342-4/72jpg/54342_s300.jpg
25c373dc-e599-4036-8534-a102aad0a776,"聪明的投资者（原本第4版,平装本）",54.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-41359-8/72jpg/41359_s300.jpg
ebb3164d-06af-41f5-85bd-60f95a5e09cb,即兴演讲 掌控人生关键时刻,39.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48382-9/72jpg/48382_s300.jpg
6c67ac07-b976-4aba-8833-70049c11a767,大学生就业指导（第4版 微课版）,38.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-57281-3/72jpg/57281_s300.jpg
c44b8d45-6a91-4800-b91c-c3392379b208,番茄工作法图解：简单易行的时间管理方法,23.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-24669-1/72jpg/24669_s300.jpg
c39682fe-5a0b-4ec7-96c4-b24fa201c293,认知驱动：做成一件对他人很有用的事,47.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-56945-5/72jpg/56945_s300.jpg
f642f34c-9f46-4a6f-ad15-c9b9b2875004,股票大作手操盘术——融合时间和价格的利弗莫尔准则,28.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-29236-0/72jpg/29236_s300.jpg
67e260c3-b0cb-41bb-b698-6f9dbd54a610,聪明的投资者（第4版，注疏点评版）,70.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-41358-1/72jpg/41358_s300.jpg
4d066aa4-6b0a-44b6-95c3-560fb653e80b,大学生就业指导（微课版）,36.80,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-57484-8/72jpg/57484_s300.jpg
4d1c7610-10d7-4d4b-a2f2-dd702983ff8d,极简主义：风靡欧美的工作与生活理念,28.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-37407-3/72jpg/37407_s300.jpg
4454c799-f074-4517-8618-d14e93a0d941,大学之路 陪女儿在美国选大学 第二版,79.20,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-47029-4/72jpg/47029_s300.jpg
ca2de4df-b928-47a8-b8ce-5a725106df07,从零开始学炒股：股票入门与实战（全彩图解版）,31.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-38808-7/72jpg/38808_s300.jpg
f61b7cca-45f6-4a13-8898-63b0d1e1c761,强势,55.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-65354-3/72jpg/65354_s300.jpg
c7309aeb-a7bc-45e4-9818-47bc4b5579f4,低风险创业,54.40,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-51023-5/72jpg/51023_s300.jpg
0bbbf65b-c861-4b13-b61a-99ec01bb3809,电子商务概论（第4版）,39.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48401-7/72jpg/48401_s300.jpg
3eee0747-bfd0-49b1-86b4-18d838480264,（有新版）活好 我这样活到105岁,36.00,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-48908-1/72jpg/48908_s300.jpg
7ba13236-5919-4272-b986-3f29a44dfaa1,有解：高效解决问题的关键7步,55.84,https://cdn.ptpress.cn/uploadimg/Material/978-7-115-58777-0/72jpg/58777_s300.jpg
